-- Merging decision tree log ---
permission#pw.idrug.connections.permission.CONTROL_TUNNELS
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:34:5-39:47
	android:label
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:38:9-49
	android:protectionLevel
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:39:9-44
	android:icon
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:37:9-43
	android:description
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:36:9-61
	android:name
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:35:9-67
provider#androidx.core.content.FileProvider
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:92:9-100:12
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:96:5-39
	android:authorities
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:94:5-52
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:95:5-29
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:93:5-54
provider#pw.idrug.connections.activity.LogViewerActivity$ExportedLogContentProvider
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:134:9-138:50
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:138:13-47
	android:authorities
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:136:13-64
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:137:13-37
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:135:13-82
receiver#pw.idrug.connections.model.TunnelManager$IntentReceiver
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:149:9-158:20
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:151:13-36
	android:permission
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:152:13-77
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:150:13-63
manifest
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/bykk/.gradle/caches/8.13/transforms/15f8f91382ac5208b515ac095c652855/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/bykk/.gradle/caches/8.13/transforms/15f8f91382ac5208b515ac095c652855/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
	android:extractNativeLibs
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /home/bykk/.gradle/caches/8.13/transforms/ca17acf4426b604f66b195066560a867/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:49:9-35
	android:label
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:47:9-41
	android:roundIcon
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:48:9-54
	android:icon
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:46:9-43
	android:allowBackup
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:43:9-36
	android:banner
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:44:9-40
	android:theme
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:50:9-40
	android:enableOnBackInvokedCallback
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:45:9-51
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:42:9-36
activity#pw.idrug.connections.activity.TunnelToggleActivity
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:52:9-55:56
	android:excludeFromRecents
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:54:13-46
	android:theme
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:55:13-53
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:53:13-58
activity#pw.idrug.connections.activity.OnboardingActivity
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:57:9-59:40
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:59:13-37
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:58:13-56
activity#pw.idrug.connections.activity.SplashActivity
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:60:9-68:20
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:62:13-36
	android:theme
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:63:13-53
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:61:13-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:64:13-67:29
action#android.intent.action.MAIN
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:65:17-69
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:65:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:66:17-77
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:66:27-74
activity#pw.idrug.connections.activity.MainActivity
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:70:9-90:20
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:72:13-36
	android:theme
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:73:13-53
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:71:13-50
intent-filter#action:name:android.service.quicksettings.action.QS_TILE_PREFERENCES
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:75:13-77:29
action#android.service.quicksettings.action.QS_TILE_PREFERENCES
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:76:17-99
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:76:25-96
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth+data:scheme:idrug
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:78:13-83:17
action#android.intent.action.VIEW
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:79:5-57
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:79:13-54
category#android.intent.category.DEFAULT
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:80:5-64
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:80:15-61
category#android.intent.category.BROWSABLE
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:81:5-66
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:81:15-63
data
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:82:5-55
	android:host
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:82:34-53
	android:scheme
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:82:11-33
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:apps+data:scheme:idrug
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:84:13-89:29
activity#pw.idrug.connections.activity.SettingsActivity
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:103:9-107:56
	android:parentActivityName
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:106:13-64
	android:label
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:105:13-45
	android:theme
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:107:13-53
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:104:13-54
activity#pw.idrug.connections.activity.TunnelCreatorActivity
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:109:9-112:67
	android:parentActivityName
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:112:13-64
	android:label
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:111:13-58
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:110:13-59
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:114:9-117:49
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:47:9-53:63
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:47:9-53:63
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:49:13-45
	android:screenOrientation
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:116:13-51
		REJECTED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:50:13-56
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:52:13-54
	tools:replace
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:117:13-46
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:115:13-74
activity#pw.idrug.connections.activity.LogViewerActivity
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:119:9-126:20
	android:label
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:122:13-53
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:121:13-37
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:120:13-55
intent-filter#action:name:android.intent.action.MAIN
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:123:13-125:29
activity#pw.idrug.connections.activity.LinkCodeActivity
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:128:9-132:67
	android:parentActivityName
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:132:13-64
	android:label
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:131:13-48
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:130:13-37
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:129:13-54
receiver#pw.idrug.connections.BootShutdownReceiver
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:140:9-147:20
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:142:13-36
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:141:13-49
intent-filter#action:name:android.intent.action.ACTION_SHUTDOWN+action:name:android.intent.action.BOOT_COMPLETED
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:143:13-146:29
action#android.intent.action.ACTION_SHUTDOWN
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:144:17-80
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:144:25-77
action#android.intent.action.BOOT_COMPLETED
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:145:17-79
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:145:25-76
receiver#pw.idrug.connections.DisconnectTunnelsReceiver
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:160:9-167:20
	android:enabled
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:162:13-35
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:163:13-37
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:161:13-54
intent-filter#action:name:pw.idrug.connections.action.SET_ALL_TUNNELS_DOWN
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:164:13-166:29
action#pw.idrug.connections.action.SET_ALL_TUNNELS_DOWN
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:165:17-91
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:165:25-88
service#pw.idrug.connections.QuickTileService
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:169:9-186:19
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:171:13-36
	android:permission
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:173:13-77
	android:icon
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:172:13-45
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:170:13-45
intent-filter#action:name:android.service.quicksettings.action.QS_TILE
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:175:13-177:29
action#android.service.quicksettings.action.QS_TILE
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:176:17-87
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:176:25-84
meta-data#android.service.quicksettings.ACTIVE_TILE
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:179:13-181:41
	android:value
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:181:17-38
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:180:17-73
meta-data#android.service.quicksettings.TOGGLEABLE_TILE
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:183:13-185:40
	android:value
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:185:17-37
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:184:17-77
service#pw.idrug.connections.ConnectionStatusService
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:188:9-194:19
	android:foregroundServiceType
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:190:13-55
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:189:13-52
meta-data#android.app.background_running
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:191:13-193:40
	android:value
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:193:17-37
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:192:17-62
service#pw.idrug.connections.MyFirebaseMessagingService
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:196:9-202:19
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:198:13-37
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:197:13-55
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:199:13-201:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:200:17-78
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:200:25-75
receiver#pw.idrug.connections.receiver.DownloadCompleteReceiver
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:203:9-209:20
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:205:13-37
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:204:13-62
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:206:13-208:29
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:207:17-82
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:207:25-79
receiver#pw.idrug.connections.receiver.UpdateActionReceiver
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:210:9-217:20
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:212:13-37
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:211:13-58
intent-filter#action:name:pw.idrug.connections.action.UPDATE_DOWNLOAD+action:name:pw.idrug.connections.action.UPDATE_IGNORE
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:213:13-216:29
action#pw.idrug.connections.action.UPDATE_DOWNLOAD
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:214:17-86
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:214:25-83
action#pw.idrug.connections.action.UPDATE_IGNORE
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:215:17-84
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:215:25-81
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:218:9-220:60
	android:resource
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:220:13-57
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:219:13-83
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:221:9-223:51
	android:value
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:223:13-48
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:222:13-89
meta-data#android.content.APP_RESTRICTIONS
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:225:9-227:56
	android:resource
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:227:13-53
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:226:13-60
queries
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:230:5-235:15
intent#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:231:9-234:18
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:97:5-99:46
	android:resource
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:99:9-43
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:98:9-59
intent-filter#action:name:pw.idrug.connections.action.REFRESH_TUNNEL_STATES+action:name:pw.idrug.connections.action.SET_TUNNEL_DOWN+action:name:pw.idrug.connections.action.SET_TUNNEL_UP
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:153:13-157:29
action#pw.idrug.connections.action.REFRESH_TUNNEL_STATES
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:154:17-92
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:154:25-89
action#pw.idrug.connections.action.SET_TUNNEL_UP
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:155:17-84
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:155:25-81
action#pw.idrug.connections.action.SET_TUNNEL_DOWN
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:156:17-86
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:156:25-83
uses-sdk
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.9.1] /home/bykk/.gradle/caches/8.13/transforms/8c1cbe94fbec14a26eb14962476d02e1/transformed/databinding-adapters-8.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.9.1] /home/bykk/.gradle/caches/8.13/transforms/8c1cbe94fbec14a26eb14962476d02e1/transformed/databinding-adapters-8.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.9.1] /home/bykk/.gradle/caches/8.13/transforms/0a4005ef4c463bcb57be102dc72b6ee2/transformed/databinding-ktx-8.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.9.1] /home/bykk/.gradle/caches/8.13/transforms/0a4005ef4c463bcb57be102dc72b6ee2/transformed/databinding-ktx-8.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.9.1] /home/bykk/.gradle/caches/8.13/transforms/3955e51424424c08a1957e1df0b5c40c/transformed/databinding-runtime-8.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.9.1] /home/bykk/.gradle/caches/8.13/transforms/3955e51424424c08a1957e1df0b5c40c/transformed/databinding-runtime-8.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.1] /home/bykk/.gradle/caches/8.13/transforms/1d85f38b5aa275190c649887160c7824/transformed/viewbinding-8.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.1] /home/bykk/.gradle/caches/8.13/transforms/1d85f38b5aa275190c649887160c7824/transformed/viewbinding-8.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] /home/bykk/.gradle/caches/8.13/transforms/a4907f90e6d5a6fee57b902de6858198/transformed/preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] /home/bykk/.gradle/caches/8.13/transforms/a4907f90e6d5a6fee57b902de6858198/transformed/preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/bykk/.gradle/caches/8.13/transforms/06e028b5a87240b27e65abb22be7ba83/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/bykk/.gradle/caches/8.13/transforms/06e028b5a87240b27e65abb22be7ba83/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.zaneschepke:amneziawg-android:2.3.4] /home/bykk/.gradle/caches/8.13/transforms/8c5b9b4118085171e81c3f0fbf1e9dbb/transformed/amneziawg-android-2.3.4/AndroidManifest.xml:9:5-44
MERGED from [com.zaneschepke:amneziawg-android:2.3.4] /home/bykk/.gradle/caches/8.13/transforms/8c5b9b4118085171e81c3f0fbf1e9dbb/transformed/amneziawg-android-2.3.4/AndroidManifest.xml:9:5-44
MERGED from [com.zaneschepke:hevtunnel:1.0.1] /home/bykk/.gradle/caches/8.13/transforms/ce266d17d59208d41656ea04971c91dc/transformed/hevtunnel-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.zaneschepke:hevtunnel:1.0.1] /home/bykk/.gradle/caches/8.13/transforms/ce266d17d59208d41656ea04971c91dc/transformed/hevtunnel-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/bykk/.gradle/caches/8.13/transforms/a298f67c85a00545661e2dcfa54fd38e/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/bykk/.gradle/caches/8.13/transforms/a298f67c85a00545661e2dcfa54fd38e/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/1558544271be135cedd9d77cff0c2e4a/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/1558544271be135cedd9d77cff0c2e4a/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
